  error: subprocess-exited-with-error
      -- random_urdfs/839/839.mtl
      -- random_urdfs/839/839.obj
      -- random_urdfs/237/237.mtl
      -- random_urdfs/237/237.urdf
      -- random_urdfs/237/237.obj
      -- random_urdfs/459/459.urdf
      -- random_urdfs/459/459.obj
      -- random_urdfs/459/459.mtl
      -- random_urdfs/801/801.mtl
      -- random_urdfs/801/801.obj
      -- random_urdfs/801/801.urdf
      -- random_urdfs/230/230.mtl
      -- random_urdfs/230/230.obj
      -- random_urdfs/230/230.urdf/private/var/folders/43/h31bjv410nj6_25xmnwnkdvw0000gp/T/pip-build-env-131z9pbf/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
      !!
      
              ********************************************************************************
              Please consider removing the following classifiers in favor of a SPDX license expression:
      
              License :: OSI Approved :: zlib/libpng License
      
              See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
              ********************************************************************************
      
      !!
        self._finalize_license_expression()
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      
      -- random_urdfs/002/002.obj
      -- random_urdfs/002/002.urdf
      -- random_urdfs/002/002.mtl
      -- random_urdfs/466/466.obj
      -- random_urdfs/466/466.urdf
      -- random_urdfs/466/466.mtl
      -- random_urdfs/654/654.urdf
      -- random_urdfs/654/654.mtl
      -- random_urdfs/654/654.obj
      -- random_urdfs/492/492.mtl
      -- random_urdfs/492/492.urdf
      -- random_urdfs/492/492.obj
      -- random_urdfs/056/056.mtl
      -- random_urdfs/056/056.urdf
      -- random_urdfs/056/056.obj
      -- random_urdfs/264/264.obj
      -- random_urdfs/264/264.urdf
      -- random_urdfs/264/264.mtl
      -- random_urdfs/600/600.obj
      -- random_urdfs/600/600.mtl
      -- random_urdfs/600/600.urdf
      -- random_urdfs/432/432.urdf
      -- random_urdfs/432/432.mtl
      -- random_urdfs/432/432.obj
      -- random_urdfs/290/290.mtl
      -- random_urdfs/290/290.urdf
      -- random_urdfs/290/290.obj
      -- random_urdfs/855/855.urdf
      -- random_urdfs/855/855.obj
      -- random_urdfs/855/855.mtl
      -- random_urdfs/069/069.urdf
      -- random_urdfs/069/069.mtl
      -- random_urdfs/069/069.obj
      -- random_urdfs/297/297.mtl
      -- random_urdfs/297/297.urdf
      -- random_urdfs/297/297.obj
      -- random_urdfs/899/899.mtl
      -- random_urdfs/899/899.obj
      -- random_urdfs/899/899.urdf
      -- random_urdfs/435/435.urdf
      -- random_urdfs/435/435.mtl
      -- random_urdfs/435/435.obj
      -- random_urdfs/607/607.obj
      -- random_urdfs/607/607.urdf
      -- random_urdfs/607/607.mtl
      -- random_urdfs/263/263.obj
      -- random_urdfs/263/263.urdf
      -- random_urdfs/263/263.mtl
      -- random_urdfs/051/051.mtl
      -- random_urdfs/051/051.obj
      -- random_urdfs/051/051.urdf
      -- random_urdfs/852/852.obj
      -- random_urdfs/852/852.urdf
      -- random_urdfs/852/852.mtl
      -- random_urdfs/638/638.urdf
      -- random_urdfs/638/638.obj
      -- random_urdfs/638/638.mtl
      -- random_urdfs/093/093.mtl
      -- random_urdfs/093/093.obj
      -- random_urdfs/093/093.urdf
      -- random_urdfs/255/255.mtl
      -- random_urdfs/255/255.urdf
      -- random_urdfs/255/255.obj
      -- random_urdfs/067/067.obj
      -- random_urdfs/067/067.mtl
      -- random_urdfs/067/067.urdf
      -- random_urdfs/403/403.urdf
      -- random_urdfs/403/403.obj
      -- random_urdfs/403/403.mtl
      -- random_urdfs/631/631.mtl
      -- random_urdfs/631/631.urdf
      -- random_urdfs/631/631.obj
      -- random_urdfs/890/890.obj
      -- random_urdfs/890/890.urdf
      -- random_urdfs/890/890.mtl
      -- random_urdfs/864/864.mtl
      -- random_urdfs/864/864.urdf
      -- random_urdfs/864/864.obj
      -- random_urdfs/058/058.obj
      -- random_urdfs/058/058.urdf
      -- random_urdfs/058/058.mtl
      -- random_urdfs/636/636.mtl
      -- random_urdfs/636/636.obj
      -- random_urdfs/636/636.urdf
      -- random_urdfs/404/404.urdf
      -- random_urdfs/404/404.obj
      -- random_urdfs/404/404.mtl
      -- random_urdfs/060/060.obj
      -- random_urdfs/060/060.urdf
      -- random_urdfs/060/060.mtl
      -- random_urdfs/252/252.mtl
      -- random_urdfs/252/252.urdf
      -- random_urdfs/252/252.obj
      -- random_urdfs/094/094.mtl
      -- random_urdfs/094/094.urdf
      -- random_urdfs/094/094.obj
      -- random_urdfs/863/863.urdf
      -- random_urdfs/863/863.mtl
      -- random_urdfs/863/863.obj
      -- random_urdfs/609/609.mtl
      -- random_urdfs/609/609.urdf
      -- random_urdfs/609/609.obj
      -- random_urdfs/299/299.obj
      -- random_urdfs/299/299.urdf
      -- random_urdfs/299/299.mtl
      -- random_urdfs/897/897.urdf
      -- random_urdfs/897/897.obj
      -- random_urdfs/897/897.mtl
      -- random_urdfs/549/549.obj
      -- random_urdfs/549/549.mtl
      -- random_urdfs/549/549.urdf
      -- random_urdfs/911/911.mtl
      -- random_urdfs/911/911.urdf
      -- random_urdfs/911/911.obj
      -- random_urdfs/582/582.urdf
      -- random_urdfs/582/582.mtl
      -- random_urdfs/582/582.obj
      -- random_urdfs/112/112.obj
      -- random_urdfs/112/112.urdf
      -- random_urdfs/112/112.mtl
      -- random_urdfs/320/320.urdf
      -- random_urdfs/320/320.mtl
      -- random_urdfs/320/320.obj
      -- random_urdfs/744/744.mtl
      -- random_urdfs/744/744.obj
      -- random_urdfs/744/744.urdf
      -- random_urdfs/576/576.obj
      -- random_urdfs/576/576.urdf
      -- random_urdfs/576/576.mtl
      -- random_urdfs/916/916.mtl
      -- random_urdfs/916/916.urdf
      -- random_urdfs/916/916.obj
      -- random_urdfs/318/318.mtl
      -- random_urdfs/318/318.obj
      -- random_urdfs/318/318.urdf
      -- random_urdfs/788/788.urdf
      -- random_urdfs/788/788.obj
      -- random_urdfs/788/788.mtl
      -- random_urdfs/571/571.urdf
      -- random_urdfs/571/571.obj
      -- random_urdfs/571/571.mtl
      -- random_urdfs/743/743.mtl
      -- random_urdfs/743/743.obj
      -- random_urdfs/743/743.urdf
      -- random_urdfs/327/327.mtl
      -- random_urdfs/327/327.urdf
      -- random_urdfs/327/327.obj
      -- random_urdfs/115/115.obj
      -- random_urdfs/115/115.urdf
      -- random_urdfs/115/115.mtl
      -- random_urdfs/929/929.mtl
      -- random_urdfs/929/929.urdf
      -- random_urdfs/929/929.obj
      -- random_urdfs/585/585.urdf
      -- random_urdfs/585/585.mtl
      -- random_urdfs/585/585.obj
      -- random_urdfs/578/578.mtl
      -- random_urdfs/578/578.urdf
      -- random_urdfs/578/578.obj
      -- random_urdfs/920/920.obj
      -- random_urdfs/920/920.urdf
      -- random_urdfs/920/920.mtl
      -- random_urdfs/311/311.obj
      -- random_urdfs/311/311.urdf
      -- random_urdfs/311/311.mtl
      -- random_urdfs/123/123.mtl
      -- random_urdfs/123/123.urdf
      -- random_urdfs/123/123.obj
      -- random_urdfs/547/547.urdf
      -- random_urdfs/547/547.mtl
      -- random_urdfs/547/547.obj
      -- random_urdfs/775/775.obj
      -- random_urdfs/775/775.mtl
      -- random_urdfs/775/775.urdf
      -- random_urdfs/781/781.mtl
      -- random_urdfs/781/781.urdf
      -- random_urdfs/781/781.obj
      -- random_urdfs/329/329.obj
      -- random_urdfs/329/329.urdf
      -- random_urdfs/329/329.mtl
      -- random_urdfs/927/927.obj
      -- random_urdfs/927/927.urdf
      -- random_urdfs/927/927.mtl
      -- random_urdfs/786/786.mtl
      -- random_urdfs/786/786.obj
      -- random_urdfs/786/786.urdf
      -- random_urdfs/772/772.obj
      -- random_urdfs/772/772.mtl
      -- random_urdfs/772/772.urdf
      -- random_urdfs/540/540.mtl
      -- random_urdfs/540/540.urdf
      -- random_urdfs/540/540.obj
      -- random_urdfs/124/124.mtl
      -- random_urdfs/124/124.urdf
      -- random_urdfs/124/124.obj
      -- random_urdfs/918/918.obj
      -- random_urdfs/918/918.urdf
      -- random_urdfs/918/918.mtl
      -- random_urdfs/316/316.urdf
      -- random_urdfs/316/316.obj
      -- random_urdfs/316/316.mtl
      -- random_urdfs/184/184.mtl
      -- random_urdfs/184/184.urdf
      -- random_urdfs/184/184.obj
      -- random_urdfs/514/514.obj
      -- random_urdfs/514/514.urdf
      -- random_urdfs/514/514.mtl
      -- random_urdfs/726/726.urdf
      -- random_urdfs/726/726.mtl
      -- random_urdfs/726/726.obj
      -- random_urdfs/342/342.mtl
      -- random_urdfs/342/342.obj
      -- random_urdfs/342/342.urdf
      -- random_urdfs/170/170.obj
      -- random_urdfs/170/170.urdf
      -- random_urdfs/170/170.mtl
      -- random_urdfs/987/987.obj
      -- random_urdfs/987/987.mtl
      -- random_urdfs/987/987.urdf
      -- random_urdfs/389/389.urdf
      -- random_urdfs/389/389.obj
      -- random_urdfs/389/389.mtl
      -- random_urdfs/973/973.mtl
      -- random_urdfs/973/973.obj
      -- random_urdfs/973/973.urdf
      -- random_urdfs/719/719.mtl
      -- random_urdfs/719/719.urdf
      -- random_urdfs/719/719.obj
      -- random_urdfs/177/177.urdf
      -- random_urdfs/177/177.obj
      -- random_urdfs/177/177.mtl
      -- random_urdfs/345/345.mtl
      -- random_urdfs/345/345.urdf
      -- random_urdfs/345/345.obj
      -- random_urdfs/721/721.mtl
      -- random_urdfs/721/721.urdf
      -- random_urdfs/721/721.obj
      -- random_urdfs/513/513.obj
      -- random_urdfs/513/513.mtl
      -- random_urdfs/513/513.urdf
      -- random_urdfs/183/183.urdf
      -- random_urdfs/183/183.mtl
      -- random_urdfs/183/183.obj
      -- random_urdfs/974/974.mtl
      -- random_urdfs/974/974.urdf
      -- random_urdfs/974/974.obj
      -- random_urdfs/148/148.obj
      -- random_urdfs/148/148.urdf
      -- random_urdfs/148/148.mtl
      -- random_urdfs/980/980.obj
      -- random_urdfs/980/980.urdf
      -- random_urdfs/980/980.mtl
      -- random_urdfs/717/717.obj
      -- random_urdfs/717/717.urdf
      -- random_urdfs/717/717.mtl
      -- random_urdfs/525/525.mtl
      -- random_urdfs/525/525.obj
      -- random_urdfs/525/525.urdf
      -- random_urdfs/141/141.urdf
      -- random_urdfs/141/141.mtl
      -- random_urdfs/141/141.obj
      -- random_urdfs/373/373.obj
      -- random_urdfs/373/373.mtl
      -- random_urdfs/373/373.urdf
      -- random_urdfs/989/989.urdf
      -- random_urdfs/989/989.mtl
      -- random_urdfs/989/989.obj
      -- random_urdfs/387/387.mtl
      -- random_urdfs/387/387.obj
      -- random_urdfs/387/387.urdf
      -- random_urdfs/942/942.obj
      -- random_urdfs/942/942.mtl
      -- random_urdfs/942/942.urdf
      -- random_urdfs/728/728.obj
      -- random_urdfs/728/728.mtl
      -- random_urdfs/728/728.urdf
      -- random_urdfs/380/380.mtl
      -- random_urdfs/380/380.obj
      -- random_urdfs/380/380.urdf
      -- random_urdfs/374/374.obj
      -- random_urdfs/374/374.mtl
      -- random_urdfs/374/374.urdf
      -- random_urdfs/146/146.mtl
      -- random_urdfs/146/146.urdf
      -- random_urdfs/146/146.obj
      -- random_urdfs/522/522.mtl
      -- random_urdfs/522/522.urdf
      -- random_urdfs/522/522.obj
      -- random_urdfs/710/710.urdf
      -- random_urdfs/710/710.obj
      -- random_urdfs/710/710.mtl
      -- random_urdfs/945/945.obj
      -- random_urdfs/945/945.mtl
      -- random_urdfs/945/945.urdf
      -- random_urdfs/179/179.mtl
      -- random_urdfs/179/179.obj
      -- random_urdfs/179/179.urdf
      -- random_urdfs/926/926.urdf
      -- random_urdfs/926/926.obj
      -- random_urdfs/926/926.mtl
      -- random_urdfs/328/328.obj
      -- random_urdfs/328/328.urdf
      -- random_urdfs/328/328.mtl
      -- random_urdfs/541/541.urdf
      -- random_urdfs/541/541.mtl
      -- random_urdfs/541/541.obj
      -- random_urdfs/773/773.obj
      -- random_urdfs/773/773.mtl
      -- random_urdfs/773/773.urdf
      -- random_urdfs/317/317.obj
      -- random_urdfs/317/317.urdf
      -- random_urdfs/317/317.mtl
      -- random_urdfs/919/919.obj
      -- random_urdfs/919/919.urdf
      -- random_urdfs/919/919.mtl
      -- random_urdfs/125/125.mtl
      -- random_urdfs/125/125.urdf
      -- random_urdfs/125/125.obj
      -- random_urdfs/787/787.mtl
      -- random_urdfs/787/787.obj
      -- random_urdfs/787/787.urdf
      -- random_urdfs/579/579.mtl
      -- random_urdfs/579/579.urdf
      -- random_urdfs/579/579.obj
      -- random_urdfs/921/921.obj
      -- random_urdfs/921/921.urdf
      -- random_urdfs/921/921.mtl
      -- random_urdfs/780/780.mtl
      -- random_urdfs/780/780.obj
      -- random_urdfs/780/780.urdf
      -- random_urdfs/122/122.mtl
      -- random_urdfs/122/122.obj
      -- random_urdfs/122/122.urdf
      -- random_urdfs/310/310.obj
      -- random_urdfs/310/310.urdf
      -- random_urdfs/310/310.mtl
      -- random_urdfs/774/774.obj
      -- random_urdfs/774/774.mtl
      -- random_urdfs/774/774.urdf
      -- random_urdfs/546/546.urdf
      -- random_urdfs/546/546.mtl
      -- random_urdfs/546/546.obj
      -- random_urdfs/789/789.urdf
      -- random_urdfs/789/789.obj
      -- random_urdfs/789/789.mtl
      -- random_urdfs/319/319.mtl
      -- random_urdfs/319/319.obj
      -- random_urdfs/319/319.urdf
      -- random_urdfs/917/917.mtl
      -- random_urdfs/917/917.urdf
      -- random_urdfs/917/917.obj
      -- random_urdfs/584/584.urdf
      -- random_urdfs/584/584.mtl
      -- random_urdfs/584/584.obj
      -- random_urdfs/742/742.mtl
      -- random_urdfs/742/742.obj
      -- random_urdfs/742/742.urdf
      -- random_urdfs/570/570.urdf
      -- random_urdfs/570/570.obj
      -- random_urdfs/570/570.mtl
      -- random_urdfs/928/928.mtl
      -- random_urdfs/928/928.urdf
      -- random_urdfs/928/928.obj
      -- random_urdfs/114/114.obj
      -- random_urdfs/114/114.urdf
      -- random_urdfs/114/114.mtl
      -- random_urdfs/326/326.mtl
      -- random_urdfs/326/326.urdf
      -- random_urdfs/326/326.obj
      -- random_urdfs/548/548.obj
      -- random_urdfs/548/548.mtl
      -- random_urdfs/548/548.urdf
      -- random_urdfs/910/910.mtl
      -- random_urdfs/910/910.urdf
      -- random_urdfs/910/910.obj
      -- random_urdfs/321/321.mtl
      -- random_urdfs/321/321.urdf
      -- random_urdfs/321/321.obj
      -- random_urdfs/113/113.obj
      -- random_urdfs/113/113.urdf
      -- random_urdfs/113/113.mtl
      -- random_urdfs/577/577.urdf
      -- random_urdfs/577/577.obj
      -- random_urdfs/577/577.mtl
      -- random_urdfs/745/745.mtl
      -- random_urdfs/745/745.obj
      -- random_urdfs/745/745.urdf
      -- random_urdfs/583/583.mtl
      -- random_urdfs/583/583.urdf
      -- random_urdfs/583/583.obj
      -- random_urdfs/147/147.mtl
      -- random_urdfs/147/147.urdf
      -- random_urdfs/147/147.obj
      -- random_urdfs/375/375.obj
      -- random_urdfs/375/375.mtl
      -- random_urdfs/375/375.urdf
      -- random_urdfs/711/711.urdf
      -- random_urdfs/711/711.obj
      -- random_urdfs/711/711.mtl
      -- random_urdfs/523/523.mtl
      -- random_urdfs/523/523.urdf
      -- random_urdfs/523/523.obj
      -- random_urdfs/381/381.mtl
      -- random_urdfs/381/381.obj
      -- random_urdfs/381/381.urdf
      -- random_urdfs/178/178.mtl
      -- random_urdfs/178/178.obj
      -- random_urdfs/178/178.urdf
      -- random_urdfs/944/944.obj
      -- random_urdfs/944/944.mtl
      -- random_urdfs/944/944.urdf
      -- random_urdfs/386/386.mtl
      -- random_urdfs/386/386.urdf
      -- random_urdfs/386/386.obj
      -- random_urdfs/988/988.urdf
      -- random_urdfs/988/988.mtl
      -- random_urdfs/988/988.obj
      -- random_urdfs/524/524.mtl
      -- random_urdfs/524/524.urdf
      -- random_urdfs/524/524.obj
      -- random_urdfs/716/716.obj
      -- random_urdfs/716/716.urdf
      -- random_urdfs/716/716.mtl
      -- random_urdfs/372/372.obj
      -- random_urdfs/372/372.mtl
      -- random_urdfs/372/372.urdf
      -- random_urdfs/140/140.urdf
      -- random_urdfs/140/140.mtl
      -- random_urdfs/140/140.obj
      -- random_urdfs/943/943.obj
      -- random_urdfs/943/943.urdf
      -- random_urdfs/943/943.mtl
      -- random_urdfs/729/729.obj
      -- random_urdfs/729/729.urdf
      -- random_urdfs/729/729.mtl
      -- random_urdfs/182/182.urdf
      -- random_urdfs/182/182.mtl
      -- random_urdfs/182/182.obj
      -- random_urdfs/344/344.mtl
      -- random_urdfs/344/344.obj
      -- random_urdfs/344/344.urdf
      -- random_urdfs/176/176.urdf
      -- random_urdfs/176/176.obj
      -- random_urdfs/176/176.mtl
      -- random_urdfs/512/512.obj
      -- random_urdfs/512/512.urdf
      -- random_urdfs/512/512.mtl
      -- random_urdfs/720/720.mtl
      -- random_urdfs/720/720.urdf
      -- random_urdfs/720/720.obj
      -- random_urdfs/981/981.obj
      -- random_urdfs/981/981.mtl
      -- random_urdfs/981/981.urdf
      -- random_urdfs/149/149.obj
      -- random_urdfs/149/149.mtl
      -- random_urdfs/149/149.urdf
      -- random_urdfs/975/975.mtl
      -- random_urdfs/975/975.urdf
      -- random_urdfs/975/975.obj
      -- random_urdfs/727/727.urdf
      -- random_urdfs/727/727.mtl
      -- random_urdfs/727/727.obj
      -- random_urdfs/515/515.obj
      -- random_urdfs/515/515.urdf
      -- random_urdfs/515/515.mtl
      -- random_urdfs/171/171.obj
      -- random_urdfs/171/171.urdf
      -- random_urdfs/171/171.mtl
      -- random_urdfs/343/343.mtl
      -- random_urdfs/343/343.obj
      -- random_urdfs/343/343.urdf
      -- random_urdfs/185/185.urdf
      -- random_urdfs/185/185.mtl
      -- random_urdfs/185/185.obj
      -- random_urdfs/972/972.mtl
      -- random_urdfs/972/972.obj
      -- random_urdfs/972/972.urdf
      -- random_urdfs/718/718.mtl
      -- random_urdfs/718/718.urdf
      -- random_urdfs/718/718.obj
      -- random_urdfs/388/388.urdf
      -- random_urdfs/388/388.obj
      -- random_urdfs/388/388.mtl
      -- random_urdfs/986/986.obj
      -- random_urdfs/986/986.mtl
      -- random_urdfs/986/986.urdf
      -- humanoid/humanoid.urdf
      packages
      ['pybullet_examples', 'pybullet_envs', 'pybullet_data', 'pybullet_robots', 'pybullet_utils', 'pybullet_envs.stable_baselines', 'pybullet_envs.minitaur', 'pybullet_envs.prediction', 'pybullet_envs.agents', 'pybullet_envs.deep_mimic', 'pybullet_envs.examples', 'pybullet_envs.bullet', 'pybullet_envs.baselines', 'pybullet_envs.minitaur.envs_v2', 'pybullet_envs.minitaur.agents', 'pybullet_envs.minitaur.vision', 'pybullet_envs.minitaur.actuatornet', 'pybullet_envs.minitaur.robots', 'pybullet_envs.minitaur.envs', 'pybullet_envs.minitaur.envs_v2.sensors', 'pybullet_envs.minitaur.envs_v2.scenes', 'pybullet_envs.minitaur.envs_v2.tasks', 'pybullet_envs.minitaur.envs_v2.utilities', 'pybullet_envs.minitaur.envs_v2.examples', 'pybullet_envs.minitaur.envs_v2.evaluation', 'pybullet_envs.minitaur.envs_v2.env_wrappers', 'pybullet_envs.minitaur.agents.baseline_controller', 'pybullet_envs.minitaur.agents.tools', 'pybullet_envs.minitaur.agents.scripts', 'pybullet_envs.minitaur.agents.ppo', 'pybullet_envs.minitaur.agents.trajectory_generator', 'pybullet_envs.minitaur.robots.safety', 'pybullet_envs.minitaur.robots.utilities', 'pybullet_envs.minitaur.robots.safety.python', 'pybullet_envs.minitaur.envs.env_randomizers', 'pybullet_envs.agents.tools', 'pybullet_envs.agents.ppo', 'pybullet_envs.deep_mimic.learning', 'pybullet_envs.deep_mimic.gym_env', 'pybullet_envs.deep_mimic.env', 'pybullet_envs.deep_mimic.learning.solvers', 'pybullet_envs.deep_mimic.learning.nets', 'pybullet_data.configs_v2', 'pybullet_data.testdata', 'pybullet_data.policies', 'pybullet_data.configs', 'pybullet_data.configs_v2.wrappers', 'pybullet_data.configs_v2.scenes', 'pybullet_data.configs_v2.tasks', 'pybullet_data.configs_v2.robots', 'pybullet_data.configs_v2.base', 'pybullet_data.testdata.test_imu_state_estimator', 'pybullet_data.policies.ppo', 'pybullet_data.policies.ppo.minitaur_reactive_env', 'pybullet_data.policies.ppo.minitaur_trotting_env', 'pybullet_robots.panda', 'pybullet_robots.xarm', 'pybullet_robots.laikago', 'pybullet_utils.examples']
      -----
      error: command '/usr/bin/clang++' failed with exit code 1
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      error: invalid argument '-std=gnu17' not allowed with 'C++'
      [end of output]
  
  note: This error originates from a subprocess, and is likely not a problem with pip.
  ERROR: Failed building wheel for pybullet
error: failed-wheel-build-for-install

× Failed to build installable wheels for some pyproject.toml based projects
╰─> pybullet
